CCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_text.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_text.c normal armv7 c com.apple.compilers.gcc.4_2
s302660445.468218
e302660445.735405
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_text.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_text.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_text.c302660445#302660445#0(0"0(0#0#93"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_text.c8621759552#2031"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources/armv7 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bzxlokpnlrmzgybqggrphpkmhiun/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_text.c -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_text.o0#

CCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/usenglish.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/usenglish.c normal armv7 c com.apple.compilers.gcc.4_2
s302660445.546566
e302660445.602771
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/usenglish.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/usenglish.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/usenglish.c302660445#302660445#0(0"0(0#0#95"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/usenglish.c8608396416#2035"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources/armv7 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bzxlokpnlrmzgybqggrphpkmhiun/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/usenglish.c -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/usenglish.o0#

CCompileXIB /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.xib
s302666934.041261
e302666934.415082
r1
xCompileXIB
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.xib
lSLF07#2@55"CompileXIB Classes/MultipleChoiceSettingsController.xib302666934#302666934#0(0"0(0#0#94"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.xib8670238048#691"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/MultipleChoiceSettingsController.nib /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCompileXIB /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/SettingsViewController.xib
s302666933.445237
e302666934.040987
r1
xCompileXIB
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/SettingsViewController.xib
lSLF07#2@45"CompileXIB Classes/SettingsViewController.xib302666933#302666934#0(0"0(0#0#84"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/SettingsViewController.xib8687229472#671"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/SettingsViewController.nib /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/SettingsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCompileXIB /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/MainWindow.xib
s302666933.429825
e302666934.166177
r1
xCompileXIB
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib302666933#302666934#0(0"0(0#0#64"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/MainWindow.xib8683843744#639"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/MainWindow.nib /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCompileXIB /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/PhraseTTSViewController.xib
s302753504.949478
e302753505.362604
r1
xCompileXIB
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/PhraseTTSViewController.xib
lSLF07#2@38"CompileXIB PhraseTTSViewController.xib302753504#302753505#0(0"0(0#0#77"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/PhraseTTSViewController.xib8705518816#665"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/PhraseTTSViewController.nib /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/PhraseTTSViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCopyPNGFile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/Icon72.png Icon72.png
s302753802.874856
e302753802.921781
r1
xCopyPNGFile
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/Icon72.png
xIcon72.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/PhraseTTS.app/Icon72.png Icon72.png302753802#302753802#0(0"0(0#0#60"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Icon72.png8685956160#657"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Icon72.png /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/Icon72.png0#

CCopyPNGFile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/black_rounded_rect_s9_dark.png black_rounded_rect_s9_dark.png
s302660422.277135
e302660422.372671
r1
xCopyPNGFile
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/black_rounded_rect_s9_dark.png
xblack_rounded_rect_s9_dark.png
lSLF07#2@108"CopyPNGFile build/Debug-iphoneos/PhraseTTS.app/black_rounded_rect_s9_dark.png black_rounded_rect_s9_dark.png302660422#302660422#0(0"0(0#0#80"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/black_rounded_rect_s9_dark.png8618988800#697"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/black_rounded_rect_s9_dark.png /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/black_rounded_rect_s9_dark.png0#

CCopyPNGFile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/settings_tab_icon.png media/settings_tab_icon.png
s302646571.884531
e302646572.108307
r1
xCopyPNGFile
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/settings_tab_icon.png
xmedia/settings_tab_icon.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/PhraseTTS.app/settings_tab_icon.png media/settings_tab_icon.png302646571#302646572#0(0"0(0#0#77"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/media/settings_tab_icon.png8673981408#685"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/media/settings_tab_icon.png /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/settings_tab_icon.png0#

CCpResource build/Debug-iphoneos/PhraseTTS.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
s302646570.897704
e302646570.967936
r1
xCpResource
xbuild/Debug-iphoneos/PhraseTTS.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist302646570#302646570#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist8307809061684012032#566"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app0#

CCpResource build/Debug-iphoneos/PhraseTTS.app/TODO TODO
s302753125.404697
e302753125.483315
r1
xCpResource
xbuild/Debug-iphoneos/PhraseTTS.app/TODO
xTODO
lSLF07#2@9"Copy TODO302753125#302753125#0(0"0(0#0#54"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/TODO8705375808#531"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/TODO /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app0#

CCpResource build/Debug-iphoneos/PhraseTTS.app/cleaned_words.txt phrases/cleaned_words.txt
r0

CCpResource build/Debug-iphoneos/PhraseTTS.app/phrases.sqlite3 phrases.sqlite3
s302646571.879313
e302646571.886310
r1
xCpResource
xbuild/Debug-iphoneos/PhraseTTS.app/phrases.sqlite3
xphrases.sqlite3
lSLF07#2@20"Copy phrases.sqlite3302646571#302646571#0(0"0(0#0#65"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases.sqlite38611324416#542"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases.sqlite3 /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app0#

CCpResource build/Debug-iphoneos/PhraseTTS.app/phrases.txt phrases/phrases.txt
s302660422.273950
e302660422.305641
r1
xCpResource
xbuild/Debug-iphoneos/PhraseTTS.app/phrases.txt
xphrases/phrases.txt
lSLF07#2@24"Copy phrases/phrases.txt302660422#302660422#0(0"0(0#0#69"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases/phrases.txt8620869216#546"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases/phrases.txt /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app0#

CCpResource build/Debug-iphoneos/PhraseTTS.app/sqlite3.def sqlite-amalgamation-3_7_0/sqlite3.def
s302646571.877584
e302646571.886211
r1
xCpResource
xbuild/Debug-iphoneos/PhraseTTS.app/sqlite3.def
xsqlite-amalgamation-3_7_0/sqlite3.def
lSLF07#2@42"Copy sqlite-amalgamation-3_7_0/sqlite3.def302646571#302646571#0(0"0(0#0#87"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/sqlite-amalgamation-3_7_0/sqlite3.def8620960896#564"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/sqlite-amalgamation-3_7_0/sqlite3.def /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app0#

CCpResource build/Debug-iphoneos/PhraseTTS.app/us_pos.tree flite-1.4-iphone/voices/usenglish/us_pos.tree
s302660422.275566
e302660422.305740
r1
xCpResource
xbuild/Debug-iphoneos/PhraseTTS.app/us_pos.tree
xflite-1.4-iphone/voices/usenglish/us_pos.tree
lSLF07#2@50"Copy flite-1.4-iphone/voices/usenglish/us_pos.tree302660422#302660422#0(0"0(0#0#95"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos.tree8619999360#572"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos.tree /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app0#

CCpResource build/Debug-iphoneos/PhraseTTS.app/words.txt phrases/words.txt
r0

CCpResource build/Debug-iphoneos/PhraseTTS.app/words2.txt phrases/words2.txt
r0

CCpResource build/Debug-iphoneos/PhraseTTS.app/words_clean.txt phrases/words_clean.txt
s302746102.631900
e302746102.748683
r1
xCpResource
xbuild/Debug-iphoneos/PhraseTTS.app/words_clean.txt
xphrases/words_clean.txt
lSLF07#2@28"Copy phrases/words_clean.txt302746102#302746102#0(0"0(0#0#73"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases/words_clean.txt8642435456#550"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases/words_clean.txt /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app0#

CCpResource build/Debug-iphoneos/PhraseTTS.app/words_short.txt phrases/words_short.txt
s302750905.983592
e302750906.052320
r1
xCpResource
xbuild/Debug-iphoneos/PhraseTTS.app/words_short.txt
xphrases/words_short.txt
lSLF07#2@28"Copy phrases/words_short.txt302750905#302750906#0(0"0(0#0#73"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases/words_short.txt8687192000#550"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases/words_short.txt /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app0#

CGenerateDSYMFile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app.dSYM /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/PhraseTTS
s302754535.759645
e302754537.328669
r1
xGenerateDSYMFile
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app.dSYM
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/PhraseTTS
lSLF07#2@101"GenerateDSYMFile build/Debug-iphoneos/PhraseTTS.app.dSYM build/Debug-iphoneos/PhraseTTS.app/PhraseTTS302754535#302754537#0(0"0(0#0#94"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/PhraseTTS8706246368#463"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/dsymutil /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/PhraseTTS -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app.dSYM0#
