lSLF07#2@110"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c302655230#302655230#0(0"0(0#0#102"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c8624311488#2182"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bvqpnymnqlxowwdjeyafemxvaycg/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/us_phrasing_cart.o0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/us_pos_cart.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos_cart.c normal i386 c com.apple.compilers.gcc.4_2
s302655230.195677
e302655230.280714
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/us_pos_cart.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos_cart.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos_cart.c302655230#302655230#0(0"0(0#0#97"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos_cart.c8625098176#2172"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bvqpnymnqlxowwdjeyafemxvaycg/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos_cart.c -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/us_pos_cart.o0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/us_text.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_text.c normal i386 c com.apple.compilers.gcc.4_2
s302655230.201514
e302655230.437055
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/us_text.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_text.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_text.c302655230#302655230#0(0"0(0#0#93"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_text.c8624233504#2164"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bvqpnymnqlxowwdjeyafemxvaycg/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_text.c -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/us_text.o0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/usenglish.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/usenglish.c normal i386 c com.apple.compilers.gcc.4_2
s302655230.280904
e302655230.334809
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/usenglish.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/usenglish.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/usenglish.c302655230#302655230#0(0"0(0#0#95"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/usenglish.c8609070432#2168"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bvqpnymnqlxowwdjeyafemxvaycg/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/usenglish.c -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/usenglish.o0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/wergq.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/wergq.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileXIB /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.xib
s302664291.406325
e302664291.942102
r1
xCompileXIB
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.xib
lSLF07#2@55"CompileXIB Classes/MultipleChoiceSettingsController.xib302664291#302664291#0(0"0(0#0#94"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.xib8617481728#719"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/MultipleChoiceSettingsController.nib /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk0#

CCompileXIB /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/SettingsViewController.xib
s302664031.446953
e302664031.833259
r1
xCompileXIB
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/SettingsViewController.xib
lSLF07#2@45"CompileXIB Classes/SettingsViewController.xib302664031#302664031#0(0"0(0#0#84"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/SettingsViewController.xib8665565824#699"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/SettingsViewController.nib /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/SettingsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk0#

CCompileXIB /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/wergq.xib
r0

CCompileXIB /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/MainWindow.xib
s302664031.444343
e302664031.945497
r1
xCompileXIB
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib302664031#302664031#0(0"0(0#0#64"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/MainWindow.xib8655869120#667"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/MainWindow.nib /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk0#

CCompileXIB /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/PhraseTTSViewController.xib
s302754025.283901
e302754025.704427
r1
xCompileXIB
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/PhraseTTSViewController.xib
lSLF07#2@38"CompileXIB PhraseTTSViewController.xib302754025#302754025#0(0"0(0#0#77"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/PhraseTTSViewController.xib8675287520#693"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/PhraseTTSViewController.nib /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/PhraseTTSViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk0#

CCpResource build/Debug-iphonesimulator/PhraseTTS.app/Icon72.png Icon72.png
s302754025.290587
e302754025.310547
r1
xCpResource
xbuild/Debug-iphonesimulator/PhraseTTS.app/Icon72.png
xIcon72.png
lSLF07#2@15"Copy Icon72.png302754025#302754025#0(0"0(0#0#60"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Icon72.png8708551008#551"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Icon72.png /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app0#

CCpResource build/Debug-iphonesimulator/PhraseTTS.app/TODO TODO
s302754025.286198
e302754025.307272
r1
xCpResource
xbuild/Debug-iphonesimulator/PhraseTTS.app/TODO
xTODO
lSLF07#2@9"Copy TODO302754025#302754025#0(0"0(0#0#54"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/TODO8710587136#545"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/TODO /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app0#

CCpResource build/Debug-iphonesimulator/PhraseTTS.app/black_rounded_rect_s9_dark.png black_rounded_rect_s9_dark.png
s302659935.974586
e302659935.981293
r1
xCpResource
xbuild/Debug-iphonesimulator/PhraseTTS.app/black_rounded_rect_s9_dark.png
xblack_rounded_rect_s9_dark.png
lSLF07#2@35"Copy black_rounded_rect_s9_dark.png302659935#302659935#0(0"0(0#0#80"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/black_rounded_rect_s9_dark.png8620547040#571"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/black_rounded_rect_s9_dark.png /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app0#

CCpResource build/Debug-iphonesimulator/PhraseTTS.app/phrases.sqlite phrases.sqlite
s302544898.894374
e302544898.912819
r1
xCpResource
xbuild/Debug-iphonesimulator/PhraseTTS.app/phrases.sqlite
xphrases.sqlite
lSLF07#2@19"Copy phrases.sqlite302544898#302544898#0(0"0(0#0#64"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases.sqlite8726596160#555"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases.sqlite /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app0#

CCpResource build/Debug-iphonesimulator/PhraseTTS.app/phrases.sqlite3 phrases.sqlite3
s302629583.581426
e302629583.588405
r1
xCpResource
xbuild/Debug-iphonesimulator/PhraseTTS.app/phrases.sqlite3
xphrases.sqlite3
lSLF07#2@20"Copy phrases.sqlite3302629583#302629583#0(0"0(0#0#65"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases.sqlite38619283776#556"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases.sqlite3 /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app0#

CCpResource build/Debug-iphonesimulator/PhraseTTS.app/phrases.txt phrases/phrases.txt
s302650668.851699
e302650668.880441
r1
xCpResource
xbuild/Debug-iphonesimulator/PhraseTTS.app/phrases.txt
xphrases/phrases.txt
lSLF07#2@24"Copy phrases/phrases.txt302650668#302650668#0(0"0(0#0#69"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases/phrases.txt8697153472#560"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases/phrases.txt /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app0#

CCpResource build/Debug-iphonesimulator/PhraseTTS.app/settings_tab_icon.png media/settings_tab_icon.png
s302629583.582385
e302629583.590607
r1
xCpResource
xbuild/Debug-iphonesimulator/PhraseTTS.app/settings_tab_icon.png
xmedia/settings_tab_icon.png
lSLF07#2@32"Copy media/settings_tab_icon.png302629583#302629583#0(0"0(0#0#77"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/media/settings_tab_icon.png8611690976#568"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/media/settings_tab_icon.png /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app0#

CCpResource build/Debug-iphonesimulator/PhraseTTS.app/sqlite3.def sqlite-amalgamation-3_7_0/sqlite3.def
s302629583.580795
e302629583.588295
r1
xCpResource
xbuild/Debug-iphonesimulator/PhraseTTS.app/sqlite3.def
xsqlite-amalgamation-3_7_0/sqlite3.def
lSLF07#2@42"Copy sqlite-amalgamation-3_7_0/sqlite3.def302629583#302629583#0(0"0(0#0#87"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/sqlite-amalgamation-3_7_0/sqlite3.def8619523680#578"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/sqlite-amalgamation-3_7_0/sqlite3.def /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app0#

CCpResource build/Debug-iphonesimulator/PhraseTTS.app/us_pos.tree flite-1.4-iphone/voices/usenglish/us_pos.tree
